# utf8-file-io-baseline.txt - the legacy population under
# scripts/check-utf8-file-io.py, pinned by SHA-256 of NEWLINE-NORMALIZED content.
#
# THIS FILE IS A BACKLOG, NOT A SET OF PARDONS.
#
# Every row is a tracked file doing text-mode file I/O with no explicit
# encoding=, so it uses locale.getpreferredencoding() - cp1252 on a stock
# Windows box, UTF-8 on macOS/Linux. The same source therefore produces
# differently-encoded artifacts depending on whose machine ran it, and all three
# measured failure modes are SILENT (see the lint header): a write that corrupts
# without raising, a read that decodes into mojibake without raising, and a read
# that raises on the five bytes undefined in cp1252 and gets swallowed by a bare
# `except`. PYTHONUTF8=1 hides the entire class from whoever is maintaining it.
#
# Rows here predate the guard. Pinning them lets the CLASS-level gate land
# without a 71-file rewrite, while still failing the build for anything new:
#   - a file NOT listed here has NO grace period;
#   - EDITING a listed file changes its hash and fails until it is fixed.
# Fix a row by passing encoding="utf-8" and DELETING its line - the lint reports
# leftover rows as stale.
#
# Regenerate with: python3 scripts/check-utf8-file-io.py --emit-baseline
#
# <sha256-of-normalized-content> <tag> <repo-relative-path>

# ---- SEV-A-write  (27 file(s)) ----
2b14fd8dbb3f827ca22270bee60bdacf598984bd28f2221856702b7791ba71b2 SEV-B-read-only hooks/test_footprint_aggregate_bloat.py
074e59997be3432d5dbab5858429d1185d65c4061dbbade2325f08d3b2165160 SEV-B-read-only hooks/test_secret_patterns_fp_filter.py
5ab0af49336eca75f51dd8a442afb3d4e429294bf7f167e4bba9736b8c7ec6a7 SEV-B-read-only hooks/verify-discoverability-on-close.py
dd255910d36390ba30e369d9bc406fcc5325dd1687f18f9bdf5d888b6a0b8340 SEV-B-read-only hooks/verify-session-close-cascade.py
79bdb1ef10e6728f8263db6eacd0b19a614e71517509d6f6bf88012fca7f84a7 SEV-B-read-only scripts/audit-guard-activation-roots.py
a1129452c2c68c67d4e4d81074625b198cb02a5a32e30eaa588f3a3fd5606b7f SEV-B-read-only scripts/caveman_lint.py
98724e0626e0e16a77d82756dc9187d3ab57a06748a305a95e5fad09427f4c59 SEV-B-read-only scripts/check-renderer-crashes.py
9ceedddb923461f4c803b48b1d8349c9e54f9f6ff73e40969aeb3332206c8824 SEV-B-read-only scripts/granola_core.py
4a5f57798e6752eccdbdad8e3d367c5313efcdc93e06ebebb5060a240b39de8f SEV-B-read-only scripts/graphify_dedupe_by_adjacency.py
c005821701b63b26d2fb4bd2c6f9d49f979fc26ed838879ff074f6bb6f666d2b SEV-B-read-only scripts/graphify_preextract_block.py
6082be21cce7a61305998c0b07dd6c1148aebe660dcf364d8998d317b7cdcc57 SEV-B-read-only scripts/insight-fact-check.py
c7c7ac03bdc38b1db366faf67be0f4e9aceacf8c68b0b420c38c831463da5e1e SEV-B-read-only scripts/mcps/graph-query-server.py
f226d40cae4f1876faa3756c9d85446e6e4a7277551223df30fa219972d52d74 SEV-B-read-only scripts/test_hook_runner_single_interpreter.py
6f3b4bf43bfe2f4edd00db13a4892399cded87e0b3cf02fb84f5f7f925d2ae50 SEV-B-read-only scripts/worktree-archive-prep.py
14243dcb028acf9982eaf7d2aef9703af21014db24fc186830967a56a5491043 SEV-B-read-only skills/nano-banana/scripts/compose_images.py
e7bb0ae136cb6f05f09b3c30f8bce52f38b6776170410d87cdaa0d1682a663c7 SEV-B-read-only skills/nano-banana/scripts/edit_image.py

